S.No,date,category,amount,frequency,notes
1,01-01-2024,Rent,18901.33,monthly,Regular monthly rent expense
2,01-01-2024,Electricity,3836.17,monthly,Regular monthly electricity expense
3,01-01-2024,Water,748.7,monthly,Regular monthly water expense
4,01-01-2024,Staff Salary,10738.28,monthly,Regular monthly staff salary expense
5,01-01-2024,Transportation,188.39,daily,Regular daily transportation expense
6,01-01-2024,Cleaning,67.07,daily,Regular daily cleaning expense
7,01-01-2024,Maintenance,498.2,weekly,Regular weekly maintenance expense
8,01-01-2024,Internet & Phone,1314.69,monthly,Regular monthly internet & phone expense
9,01-01-2024,Packaging Material,926.5,weekly,Regular weekly packaging material expense
10,01-01-2024,Miscellaneous,265.91,daily,Regular daily miscellaneous expense
11,02-01-2024,Transportation,173.74,daily,Regular daily transportation expense
12,02-01-2024,Cleaning,95.62,daily,Regular daily cleaning expense
13,02-01-2024,Miscellaneous,212.99,daily,Regular daily miscellaneous expense
14,03-01-2024,Transportation,127.57,daily,Regular daily transportation expense
15,03-01-2024,Cleaning,58.5,daily,Regular daily cleaning expense
16,03-01-2024,Miscellaneous,293.84,daily,Regular daily miscellaneous expense
17,04-01-2024,Transportation,143.25,daily,Regular daily transportation expense
18,04-01-2024,Cleaning,84.96,daily,Regular daily cleaning expense
19,04-01-2024,Miscellaneous,204.98,daily,Regular daily miscellaneous expense
20,05-01-2024,Transportation,172.31,daily,Regular daily transportation expense
21,05-01-2024,Cleaning,64.13,daily,Regular daily cleaning expense
22,05-01-2024,Miscellaneous,207.45,daily,Regular daily miscellaneous expense
23,06-01-2024,Transportation,285.94,daily,Regular daily transportation expense
24,06-01-2024,Cleaning,64.52,daily,Regular daily cleaning expense
25,06-01-2024,Miscellaneous,174.24,daily,Regular daily miscellaneous expense
26,08-01-2024,Transportation,156.15,daily,Regular daily transportation expense
27,08-01-2024,Cleaning,90.7,daily,Regular daily cleaning expense
28,08-01-2024,Maintenance,495.75,weekly,Regular weekly maintenance expense
29,08-01-2024,Packaging Material,895.73,weekly,Regular weekly packaging material expense
